full_name,first_name,last_name,2022-23,2023-24,2024-25,2025-26,2026-27
Boban Marjanovic,Boban,Marjanovic,4101478.0,2891467,0.0,0.0,0.0
Montrezl Harrell,Montrezl,Harrell,2463490.0,2891467,0.0,0.0,0.0
Kris Murray,Kris,Murray,,2847504,2989879.0,3132254.0,5315436.0
Andrew Nicholson,Andrew,Nicholson,2844429.0,2844429,0.0,0.0,0.0
Walker Kessler,Walker,Kessler,2696400.0,2831160,2965920.0,4878938.0,7064703.0
Josh Okogie,Josh,Okogie,1968175.0,2815937,2956734.0,0.0,0.0
Keon Johnson,Keon,Johnson,2681040.0,2808720,4474291.0,6447453.0,0.0
Omer Yurtseven,Omer,Yurtseven,1752638.0,2800000,2660000.0,0.0,0.0
Dewayne Dedmon,Dewayne,Dedmon,8283688.0,2748674,2748674.0,0.0,0.0
Olivier-Maxence Prosper,Olivier-Maxence,Prosper,,2733720,2870406.0,3007092.0,5259404.0
David Roddy,David,Roddy,2588640.0,2718240,2847240.0,4831766.0,7030219.0
Christian Wood,Christian,Wood,14317459.0,2709849,3036040.0,0.0,0.0
Derrick Jones,Derrick,Jones,3200000.0,2709849,0.0,0.0,0.0
Dario Saric,Dario,Saric,9240000.0,2709849,0.0,0.0,0.0
Malik Beasley,Malik,Beasley,15558035.0,2709849,0.0,0.0,0.0
Isaiah Jackson,Isaiah,Jackson,2573760.0,2696280,4435380.0,6422431.0,0.0
Marcus Sasser,Marcus,Sasser,,2624028,2755229.0,2886431.0,5198462.0
MarJon Beauchamp,MarJon,Beauchamp,2485200.0,2609400,2733720.0,4781276.0,6990226.0
Charles Bassey,Charles,Bassey,2674742.0,2600000,2500000.0,2500000.0,0.0
Usman Garuba,Usman,Garuba,2471160.0,2588400,0.0,0.0,0.0
Damian Jones,Damian,Jones,2298385.0,2586665,0.0,0.0,0.0
Kris Dunn,Kris,Dunn,1000001.0,2586484,0.0,0.0,0.0
Bruno Fernando,Bruno,Fernando,2717391.0,2581522,2717391.0,2853260.0,0.0
Ben Sheppard,Ben,Sheppard,,2537172,2664031.0,2790889.0,5031973.0
Torrey Craig,Torrey,Craig,5121951.0,2528233,2845342.0,0.0,0.0
Thomas Bryant,Thomas,Bryant,1968175.0,2528233,2845342.0,0.0,0.0
Damion Lee,Damion,Lee,2133278.0,2528233,2845342.0,0.0,0.0
Dennis Smith,Dennis,Smith,2133278.0,2528233,0.0,0.0,0.0
Frank Ntilikina,Frank,Ntilikina,2036318.0,2528233,0.0,0.0,0.0
Shaquille Harrison,Shaquille,Harrison,134862.0,2528233,0.0,0.0,0.0
Ryan Arcidiacono,Ryan,Arcidiacono,1836090.0,2528233,0.0,0.0,0.0
Blake Wesley,Blake,Wesley,2385480.0,2504640,2624280.0,4726328.0,6942976.0
Josh Christopher,Josh,Christopher,2372160.0,2485200,4346615.0,6354751.0,0.0
Nick Smith,Nick,Smith,,2463912,2587108.0,2710303.0,4889387.0
Brice Sensabaugh,Brice,Sensabaugh,,2448600,2571030.0,2693460.0,4861695.0
Ty Jerome,Ty,Jerome,4728948.0,2439025,2560975.0,0.0,0.0
Julian Strawther,Julian,Strawther,,2431044,2552596.0,2674148.0,4826838.0
Wendell Moore,Wendell,Moore,2306520.0,2421720,2537040.0,4574283.0,6751642.0
Kobe Brown,Kobe,Brown,,2413356,2534024.0,2654692.0,4791718.0
Luke Kornet,Luke,Kornet,2133278.0,2413304,0.0,0.0,0.0
John Konchar,John,Konchar,2300000.0,2400000,6165000.0,6165000.0,6165000.0
Quentin Grimes,Quentin,Grimes,2277000.0,2385720,4296682.0,6311825.0,0.0
Nikola Jovic,Nikola,Jovic,2239920.0,2352000,2464200.0,4445417.0,6592553.0
Keita Bates-Diop,Keita,Bates-Diop,1878720.0,2346614,2654644.0,0.0,0.0
Drew Eubanks,Drew,Eubanks,1968175.0,2346614,2654644.0,0.0,0.0
Yuta Watanabe,Yuta,Watanabe,1968175.0,2346614,2654644.0,0.0,0.0
Sviatoslav Mykhailiuk,Sviatoslav,Mykhailiuk,3846895.0,2346614,0.0,0.0,0.0
Lonnie Walker,Lonnie,Walker,6479000.0,2346614,0.0,0.0,0.0
Aaron Holiday,Aaron,Holiday,1968175.0,2346614,0.0,0.0,0.0
Thanasis Antetokounmpo,Thanasis,Antetokounmpo,1878720.0,2346614,0.0,0.0,0.0
Mo Bamba,Mo,Bamba,10300000.0,2346614,0.0,0.0,0.0
Chimezie Metu,Chimezie,Metu,1910860.0,2346614,0.0,0.0,0.0
Patrick Baldwin,Patrick,Baldwin,2226000.0,2337720,2448840.0,4420156.0,6586033.0
Jordan McLaughlin,Jordan,McLaughlin,2160000.0,2320000,0.0,0.0,0.0
Bones Hyland,Bones,Hyland,2201520.0,2306400,4158439.0,6137856.0,0.0
Peyton Watson,Peyton,Watson,2193960.0,2303520,2413560.0,4356476.0,6534714.0
Cam Thomas,Cam,Thomas,2138160.0,2240160,4041249.0,5993172.0,0.0
Vlatko Cancar,Vlatko,Cancar,2234359.0,2234359,2346606.0,0.0,0.0
Jaden Springer,Jaden,Springer,2125200.0,2226240,4018363.0,5987361.0,0.0
Day'Ron Sharpe,Day'Ron,Sharpe,2109480.0,2210040,3989122.0,5983683.0,0.0
Santiago Aldama,Santiago,Aldama,2094120.0,2194200,3960531.0,5940797.0,0.0
Oshae Brissett,Oshae,Brissett,1846738.0,2165000,2463946.0,0.0,0.0
Jaxson Hayes,Jaxson,Hayes,6803012.0,2165000,2463946.0,0.0,0.0
Cam Reddish,Cam,Reddish,5954454.0,2165000,2463946.0,0.0,0.0
Darius Bazley,Darius,Bazley,4264628.0,2165000,0.0,0.0,0.0
Harry Giles,Harry,Giles,,2165000,0.0,0.0,0.0
Bol Bol,Bol,Bol,2200000.0,2165000,0.0,0.0,0.0
Moses Brown,Moses,Brown,824041.0,2165000,0.0,0.0,0.0
Romeo Langford,Romeo,Langford,5634257.0,2165000,0.0,0.0,0.0
Andrew Nembhard,Andrew,Nembhard,2244111.0,2131905,2019699.0,2187451.0,0.0
Charlie Brown,Charlie,Brown,,2092354,0.0,0.0,0.0
DaQuan Jeffries,DaQuan,Jeffries,799403.0,2066585,0.0,0.0,0.0
Isaiah Roby,Isaiah,Roby,2330681.0,2066585,0.0,0.0,0.0
Goga Bitadze,Goga,Bitadze,5377520.0,2066585,0.0,0.0,0.0
Luka Samanic,Luka,Samanic,538317.0,2066585,0.0,0.0,0.0
Terry Taylor,Terry,Taylor,1703902.0,2019706,2196970.0,0.0,0.0
Colby Jones,Colby,Jones,,2019706,2120693.0,2221677.0,2406205.0
Dalano Banton,Dalano,Banton,1563518.0,2019706,2196970.0,0.0,0.0
Trendon Watford,Trendon,Watford,1563518.0,2019706,0.0,0.0,0.0
Zhaire Smith,Zhaire,Smith,1068200.0,2019706,0.0,0.0,0.0
Greg Brown,Greg,Brown,1563518.0,2019706,0.0,0.0,0.0
Joe Wieskamp,Joe,Wieskamp,2909261.0,2019706,0.0,0.0,0.0
Jontay Porter,Jontay,Porter,,2019706,0.0,0.0,0.0
Nate Hinton,Nate,Hinton,,2019706,0.0,0.0,0.0
Xavier Moon,Xavier,Moon,116986.0,2019706,0.0,0.0,0.0
Justin Champagnie,Justin,Champagnie,853241.0,2019706,0.0,0.0,0.0
Marques Bolden,Marques,Bolden,,2019706,0.0,0.0,0.0
Vit Krejci,Vit,Krejci,1563518.0,2019706,0.0,0.0,0.0
Daishen Nix,Daishen,Nix,1563518.0,2019706,0.0,0.0,0.0
Duane Washington Jr,Duane,Washington Jr,628802.0,2019706,0.0,0.0,0.0
Mac McClung,Mac,McClung,160856.0,2019706,0.0,0.0,0.0
Trevelin Queen,Trevelin,Queen,838891.0,2019706,0.0,0.0,0.0
David Duke,David,Duke,531283.0,2019706,0.0,0.0,0.0
Sandro Mamukelashvili,Sandro,Mamukelashvili,1116112.0,2019706,0.0,0.0,0.0
Jeff Dowtin,Jeff,Dowtin,508891.0,2019706,0.0,0.0,0.0
Garrison Mathews,Garrison,Mathews,2000000.0,2000000,2230253.0,0.0,0.0
Jaylin Williams,Jaylin,Williams,2000000.0,2000000,2019699.0,2187699.0,0.0
Caleb Houstan,Caleb,Houstan,2000000.0,2000000,2019699.0,2187451.0,0.0
Sam Merrill,Sam,Merrill,1105522.0,1997238,2164993.0,0.0,0.0
Isaiah Joe,Isaiah,Joe,1836090.0,1997238,2164993.0,0.0,0.0
Anthony Gill,Anthony,Gill,1836090.0,1997238,0.0,0.0,0.0
KJ Martin,KJ,Martin,1782621.0,1930681,0.0,0.0,0.0
Xavier Tillman,Xavier,Tillman,1782621.0,1930681,0.0,0.0,0.0
Naji Marshall,Naji,Marshall,1782621.0,1930681,0.0,0.0,0.0
Carlik Jones,Carlik,Jones,612162.0,1927896,2092344.0,0.0,0.0
Sam Hauser,Sam,Hauser,1637966.0,1927896,2092344.0,0.0,0.0
Jericho Sims,Jericho,Sims,1639842.0,1927896,2092344.0,0.0,0.0
Jordan Goodwin,Jordan,Goodwin,1280206.0,1927896,2092344.0,0.0,0.0
Ishmail Wainright,Ishmail,Wainright,980057.0,1927896,0.0,0.0,0.0
Kessler Edwards,Kessler,Edwards,1637966.0,1927896,0.0,0.0,0.0
Haywood Highsmith,Haywood,Highsmith,1752638.0,1902137,0.0,0.0,0.0
AJ Green,AJ,Green,508891.0,1901769,2120693.0,2301587.0,0.0
Jeremiah Robinson-Earl,Jeremiah,Robinson-Earl,2000000.0,1900000,1988598.0,0.0,0.0
JT Thor,JT,Thor,1563518.0,1836096,1988598.0,0.0,0.0
Isaiah Livers,Isaiah,Livers,1563518.0,1836096,0.0,0.0,0.0
BJ Boston,BJ,Boston,1563518.0,1836096,0.0,0.0,0.0
Jason Preston,Jason,Preston,1563518.0,1836096,0.0,0.0,0.0
Isaiah Todd,Isaiah,Todd,1575000.0,1836096,1988598.0,0.0,0.0
Miles McBride,Miles,McBride,1563518.0,1836096,0.0,0.0,0.0
Aaron Wiggins,Aaron,Wiggins,1563518.0,1836096,1988598.0,0.0,0.0
EJ Liddell,EJ,Liddell,508891.0,1801769,2120693.0,2301587.0,0.0
Jack White,Jack,White,508891.0,1801769,2120693.0,0.0,0.0
Jordan Hall,Jordan,Hall,193027.0,1801769,0.0,0.0,0.0
Keifer Sykes,Keifer,Sykes,,1801769,0.0,0.0,0.0
Tre Scott,Tre,Scott,,1801769,0.0,0.0,0.0
Quenton Jackson,Quenton,Jackson,219630.0,1801769,0.0,0.0,0.0
Sharife Cooper,Sharife,Cooper,,1801769,0.0,0.0,0.0
Buddy Boeheim,Buddy,Boeheim,508891.0,1801769,0.0,0.0,0.0
Zavier Simpson,Zavier,Simpson,,1801769,0.0,0.0,0.0
Stanley Umude,Stanley,Umude,58493.0,1801769,0.0,0.0,0.0
Jeenathan Williams,Jeenathan,Williams,52644.0,1801769,0.0,0.0,0.0
Scottie Pippen Jr,Scottie,Pippen Jr,508891.0,1801769,0.0,0.0,0.0
Cole Swider,Cole,Swider,508891.0,1801769,0.0,0.0,0.0
Orlando Robinson,Orlando,Robinson,386055.0,1801769,2120693.0,0.0,0.0
Alondes Williams,Alondes,Williams,254446.0,1801769,0.0,0.0,0.0
Brandon Williams,Brandon,Williams,,1801769,0.0,0.0,0.0
Ja'Vonte Smart,Ja'Vonte,Smart,,1801769,0.0,0.0,0.0
Chance Comanche,Chance,Comanche,,1801769,0.0,0.0,0.0
Leonard Miller,Leonard,Miller,,1800000,1891857.0,2221677.0,2406205.0
Bryce McGowens,Bryce,McGowens,1461055.0,1719864,2019699.0,2187699.0,0.0
Jaden Hardy,Jaden,Hardy,1017781.0,1719864,2019699.0,0.0,0.0
Kennedy Chandler,Kennedy,Chandler,1200000.0,1719864,2019699.0,2187699.0,0.0
Kenneth Lofton,Kenneth,Lofton,1505966.0,1719864,2019699.0,2187699.0,0.0
Josh Minott,Josh,Minott,1017781.0,1719864,2019699.0,2187699.0,0.0
Jabari Walker,Jabari,Walker,1017781.0,1719864,2019699.0,0.0,0.0
Christian Koloko,Christian,Koloko,1500000.0,1719864,2019699.0,0.0,0.0
Xavier Cooks,Xavier,Cooks,140384.0,1719864,2019699.0,2187451.0,0.0
Ryan Rollins,Ryan,Rollins,1017781.0,1719864,2019699.0,0.0,0.0
Max Christie,Max,Christie,1017781.0,1719864,0.0,0.0,0.0
Jalen Pickett,Jalen,Pickett,,1708143,1891857.0,2221677.0,2406205.0
Julian Phillips,Julian,Phillips,,1600000,1891857.0,2221677.0,2406205.0
Eric Bledsoe,Eric,Bledsoe,1300000.0,1300000,1300000.0,0.0,0.0
Mouhamed Gueye,Mouhamed,Gueye,,1119563,1891857.0,2221677.0,2406205.0
Jordan Walsh,Jordan,Walsh,,1119563,1891857.0,2221677.0,2406205.0
Hunter Tyson,Hunter,Tyson,,1119563,1891857.0,2221677.0,2406205.0
Trayce Jackson-Davis,Trayce,Jackson-Davis,,1119563,1891857.0,2221677.0,2406205.0
Maxwell Lewis,Maxwell,Lewis,,1119563,1891857.0,2221677.0,2406205.0
Andre Jackson Jr,Andre,Jackson Jr,,1119563,1891857.0,2221677.0,2406205.0
Chris Livingston,Chris,Livingston,,1119563,1891857.0,2221677.0,2406205.0
Filip Petrusev,Filip,Petrusev,,1119563,1891857.0,0.0,0.0
Sidy Cissoko,Sidy,Cissoko,,1119563,1891857.0,2221677.0,0.0
Taylor Funk,Taylor,Funk,,1119563,0.0,0.0,0.0
Angelo Allegri,Angelo,Allegri,,1119563,0.0,0.0,0.0
Nathan Mensah,Nathan,Mensah,,1119563,0.0,0.0,0.0
Jaylen Sims,Jaylen,Sims,,1119563,0.0,0.0,0.0
Henri Drell,Henri,Drell,,1119563,0.0,0.0,0.0
Max Heidegger,Max,Heidegger,,1119563,0.0,0.0,0.0
Pete Nance,Pete,Nance,,1119563,0.0,0.0,0.0
Justin Powell,Justin,Powell,,1119563,0.0,0.0,0.0
Dexter Dennis,Dexter,Dennis,,1119563,0.0,0.0,0.0
Jordan Walker,Jordan,Walker,,1119563,0.0,0.0,0.0
Souley Boum,Souley,Boum,,1119563,0.0,0.0,0.0
Armaan Franklin,Armaan,Franklin,,1119563,0.0,0.0,0.0
Andrew Funk,Andrew,Funk,,1119563,0.0,0.0,0.0
Tosan Evbuomwan,Tosan,Evbuomwan,,1119563,0.0,0.0,0.0
Matthew Mayer,Matthew,Mayer,,1119563,0.0,0.0,0.0
Joshua Obiesie,Joshua,Obiesie,,1119563,0.0,0.0,0.0
Damion Baugh,Damion,Baugh,,1119563,0.0,0.0,0.0
Vincent Valerio-Bodon,Vincent,Valerio-Bodon,,1119563,0.0,0.0,0.0
Caleb Daniels,Caleb,Daniels,,1119563,0.0,0.0,0.0
Drew Peterson,Drew,Peterson,,1119563,0.0,0.0,0.0
Jazian Gortman,Jazian,Gortman,,1119563,0.0,0.0,0.0
Drew Timme,Drew,Timme,,1119563,0.0,0.0,0.0
Jacob Toppin,Jacob,Toppin,,1119563,0.0,0.0,0.0
Marcus Bagley,Marcus,Bagley,,1119563,0.0,0.0,0.0
Toumani Camara,Toumani,Camara,,1119563,1891857.0,2221677.0,2406205.0
George Conditt,George,Conditt,,1119563,0.0,0.0,0.0
Rayan Rupert,Rayan,Rupert,,1119563,1891857.0,2221677.0,0.0
Mouhamadou Gueye,Mouhamadou,Gueye,,1119563,0.0,0.0,0.0
Kevin Obanor,Kevin,Obanor,,1119563,0.0,0.0,0.0
Taevion Kinsey,Taevion,Kinsey,,1119563,0.0,0.0,0.0
Nick Ongenda,Nick,Ongenda,,1119563,0.0,0.0,0.0
Chase Audige,Chase,Audige,,1119563,0.0,0.0,0.0
Dejan Vasiljevic,Dejan,Vasiljevic,,1119563,0.0,0.0,0.0
Nathan Knight,Nathan,Knight,1836090.0,940500,0.0,0.0,0.0
Neemias Queta,Neemias,Queta,508891.0,809782,0.0,0.0,0.0
Nik Stauskas,Nik,Stauskas,702311.0,702311,702311.0,0.0,0.0
Juwan Morgan,Juwan,Morgan,576230.0,576230,576230.0,0.0,0.0
Leaky Black,Leaky,Black,,559782,584388.0,0.0,0.0
Craig Porter,Craig,Porter,,559782,584388.0,0.0,0.0
Jordan Miller,Jordan,Miller,,559782,584388.0,0.0,0.0
Alex Fudge,Alex,Fudge,,559782,584388.0,0.0,0.0
Omari Moore,Omari,Moore,,559782,584388.0,0.0,0.0
Jaylen Clark,Jaylen,Clark,,559782,584388.0,0.0,0.0
Jaylen Martin,Jaylen,Martin,,559782,584388.0,0.0,0.0
Trent Forrest,Trent,Forrest,508891.0,559782,0.0,0.0,0.0
Seth Lundy,Seth,Lundy,,559782,0.0,0.0,0.0
Miles Norris,Miles,Norris,,559782,0.0,0.0,0.0
JD Davison,JD,Davison,508891.0,559782,0.0,0.0,0.0
Jay Scrubb,Jay,Scrubb,49719.0,559782,0.0,0.0,0.0
Armoni Brooks,Armoni,Brooks,50000.0,559782,0.0,0.0,0.0
Jalen Wilson,Jalen,Wilson,,559782,0.0,0.0,0.0
Amari Bailey,Amari,Bailey,,559782,0.0,0.0,0.0
Onuralp Bitim,Onuralp,Bitim,,559782,0.0,0.0,0.0
Adama Sanogo,Adama,Sanogo,,559782,0.0,0.0,0.0
Emoni Bates,Emoni,Bates,,559782,0.0,0.0,0.0
Isaiah Mobley,Isaiah,Mobley,508891.0,559782,0.0,0.0,0.0
AJ Lawson,AJ,Lawson,371432.0,559782,0.0,0.0,0.0
Mike Miles,Mike,Miles,,559782,0.0,0.0,0.0
Collin Gillespie,Collin,Gillespie,508891.0,559782,0.0,0.0,0.0
Jay Huff,Jay,Huff,116986.0,559782,0.0,0.0,0.0
Braxton Key,Braxton,Key,201802.0,559782,0.0,0.0,0.0
Malcolm Cazalon,Malcolm,Cazalon,,559782,0.0,0.0,0.0
Jared Rhoden,Jared,Rhoden,307089.0,559782,0.0,0.0,0.0
Lester Quinones,Lester,Quinones,129405.0,559782,0.0,0.0,0.0
Darius Days,Darius,Days,508891.0,559782,0.0,0.0,0.0
Trevor Hudgins,Trevor,Hudgins,508891.0,559782,0.0,0.0,0.0
Jermaine Samuels,Jermaine,Samuels,,559782,0.0,0.0,0.0
Kendall Brown,Kendall,Brown,508891.0,559782,0.0,0.0,0.0
Oscar Tshiebwe,Oscar,Tshiebwe,,559782,0.0,0.0,0.0
Isaiah Wong,Isaiah,Wong,,559782,0.0,0.0,0.0
Moussa Diabate,Moussa,Diabate,508891.0,559782,0.0,0.0,0.0
Colin Castleton,Colin,Castleton,,559782,0.0,0.0,0.0
D'Moi Hodge,D'Moi,Hodge,,559782,0.0,0.0,0.0
Jacob Gilyard,Jacob,Gilyard,5849.0,559782,0.0,0.0,0.0
GG Jackson,GG,Jackson,,559782,0.0,0.0,0.0
Vince Williams Jr,Vince,Williams Jr,508891.0,559782,0.0,0.0,0.0
Jamaree Bouyea,Jamaree,Bouyea,116986.0,559782,0.0,0.0,0.0
Jamal Cain,Jamal,Cain,508891.0,559782,0.0,0.0,0.0
Dru Smith,Dru,Smith,374357.0,559782,0.0,0.0,0.0
TyTy Washington,TyTy,Washington,2210040.0,559782,0.0,0.0,0.0
Lindell Wigginton,Lindell,Wigginton,99438.0,559782,0.0,0.0,0.0
Luka Garza,Luka,Garza,508891.0,559782,0.0,0.0,0.0
Dereon Seabron,Dereon,Seabron,511816.0,559782,0.0,0.0,0.0
Dylan Windler,Dylan,Windler,4037277.0,559782,0.0,0.0,0.0
Keyontae Johnson,Keyontae,Johnson,,559782,0.0,0.0,0.0
Olivier Sarr,Olivier,Sarr,257371.0,559782,0.0,0.0,0.0
Lindy Waters III,Lindy,Waters III,2316876.0,559782,0.0,0.0,0.0
Kevon Harris,Kevon,Harris,508891.0,559782,0.0,0.0,0.0
Ricky Council,Ricky,Council,,559782,0.0,0.0,0.0
Terquavion Smith,Terquavion,Smith,,559782,0.0,0.0,0.0
Azuolas Tubelis,Azuolas,Tubelis,,559782,0.0,0.0,0.0
Udoka Azubuike,Udoka,Azubuike,2174880.0,559782,0.0,0.0,0.0
Saben Lee,Saben,Lee,2266640.0,559782,0.0,0.0,0.0
Ibou Badji,Ibou,Badji,18226.0,559782,0.0,0.0,0.0
John Butler,John,Butler,503041.0,559782,0.0,0.0,0.0
Keon Ellis,Keon,Ellis,508891.0,559782,0.0,0.0,0.0
Jordan Ford,Jordan,Ford,,559782,0.0,0.0,0.0
Jalen Slawson,Jalen,Slawson,,559782,0.0,0.0,0.0
Dominick Barlow,Dominick,Barlow,508891.0,559782,0.0,0.0,0.0
Seth Millner,Seth,Millner,,559782,0.0,0.0,0.0
Sir'Jabari Rice,Sir'Jabari,Rice,,559782,0.0,0.0,0.0
Javon Freedom-Liberty,Javon,Freedom-Liberty,,559782,0.0,0.0,0.0
Ron Harper Jr,Ron,Harper Jr,508891.0,559782,0.0,0.0,0.0
Markquis Nowell,Markquis,Nowell,,559782,0.0,0.0,0.0
Joey Hauser,Joey,Hauser,,559782,0.0,0.0,0.0
Johnny Juzang,Johnny,Juzang,508891.0,559782,0.0,0.0,0.0
Micah Potter,Micah,Potter,508891.0,559782,0.0,0.0,0.0
Jared Butler,Jared,Butler,1674655.0,559782,0.0,0.0,0.0
Eugene Omoruyi,Eugene,Omoruyi,1013119.0,559782,0.0,0.0,0.0
Malik Fitts,Malik,Fitts,555217.0,555217,555217.0,0.0,0.0
Nerlens Noel,Nerlens,Noel,9391069.0,300000,0.0,0.0,0.0
Didi Louzada,Didi,Louzada,268032.0,268032,268032.0,268032.0,268032.0
