Team_id,Team_City,Team_Name,Full_Name,Total_Spend,Year,Active_Payroll,Dead_Payroll,Luxury_Tax_Payroll,Luxury_Tax_Space,Luxury_Tax_Bill
1610612737,Atlanta,Hawks,Atlanta Hawks,65883642.00,2009-10,,,69920000.00,,0.00
1610612737,Atlanta,Hawks,Atlanta Hawks,68168841.00,2008-09,,,71150000.00,,0.00
1610612737,Atlanta,Hawks,Atlanta Hawks,55501133.00,2007-08,,,67860000.00,,0.00
1610612737,Atlanta,Hawks,Atlanta Hawks,48581972.00,2006-07,,,65420000.00,,0.00
1610612737,Atlanta,Hawks,Atlanta Hawks,42944553.00,2005-06,,,61700000.00,,0.00
1610612737,Atlanta,Hawks,Atlanta Hawks,41059616.00,2004-05,,,54560000.00,,0.00
1610612737,Atlanta,Hawks,Atlanta Hawks,64497340.00,2003-04,,,54560000.00,,9937340.00
1610612737,Atlanta,Hawks,Atlanta Hawks,55711549.00,2002-03,,,52880000.00,,2831549.00
1610612737,Atlanta,Hawks,Atlanta Hawks,51525207.00,2001-02,,,42500000.00,,9025207.00
1610612737,Atlanta,Hawks,Atlanta Hawks,39297129.00,2000-01,,,35500000.00,,3797129.00
1610612737,Atlanta,Hawks,Atlanta Hawks,44169202.00,1999-00,,,34000000.00,,10169202.00
1610612737,Atlanta,Hawks,Atlanta Hawks,40954940.00,1998-99,,,30000000.00,,10954940.00
1610612737,Atlanta,Hawks,Atlanta Hawks,30133827.00,1997-98,,,26900000.00,,3233827.00
1610612737,Atlanta,Hawks,Atlanta Hawks,25806100.00,1996-97,,,24363000.00,,1443100.00
1610612737,Atlanta,Hawks,Atlanta Hawks,22227000.00,1995-96,,,23000000.00,,-773000.00
1610612737,Atlanta,Hawks,Atlanta Hawks,21869340.00,1994-95,,,15964000.00,,5905340.00
1610612737,Atlanta,Hawks,Atlanta Hawks,22510000.00,1993-94,,,15175000.00,,7335000.00
1610612737,Atlanta,Hawks,Atlanta Hawks,18036000.00,1992-93,,,14000000.00,,4036000.00
1610612737,Atlanta,Hawks,Atlanta Hawks,12930000.00,1991-92,,,12500000.00,,430000.00
1610612737,Atlanta,Hawks,Atlanta Hawks,11761000.00,1990-91,,,11871000.00,,-110000.00
1610612748,Miami,Heat,Miami Heat,80645920.00,2013-14,80541886.00,104034.00,80645920.00,-8897920.00,14321362.00
1610612748,Miami,Heat,Miami Heat,149118549.00,2022-23,149013027.00,105522.00,149118549.00,1148451.00,0.00
1610612748,Miami,Heat,Miami Heat,123178641.00,2018-19,122657637.00,521004.00,123178641.00,554359.00,0.00
1610612748,Miami,Heat,Miami Heat,75966404.00,2014-15,75084575.00,881829.00,75966404.00,862596.00,0.00
1610612748,Miami,Heat,Miami Heat,105065917.00,2017-18,103753306.00,1312611.00,105065917.00,14200083.00,0.00
1610612748,Miami,Heat,Miami Heat,84629571.00,2015-16,82549106.00,2080465.00,84629571.00,110429.00,0.00
1610612748,Miami,Heat,Miami Heat,83431885.00,2012-13,80736455.00,2695430.00,83431885.00,-13124885.00,24062215.00
1610612748,Miami,Heat,Miami Heat,101846108.00,2016-17,96523509.00,5322599.00,101846108.00,11440892.00,0.00
1610612748,Miami,Heat,Miami Heat,135522461.00,2021-22,130116017.00,5406444.00,135522461.00,1083539.00,0.00
1610612748,Miami,Heat,Miami Heat,132346118.00,2020-21,126781448.00,5564670.00,132346118.00,280882.00,0.00
1610612748,Miami,Heat,Miami Heat,78613056.00,2011-12,73036309.00,5576747.00,78613056.00,-8306056.00,13285600.00
1610612748,Miami,Heat,Miami Heat,134615772.00,2019-20,128951102.00,5664670.00,134615772.00,-1988772.00,2983158.00
1610612748,Miami,Heat,Miami Heat,66205855.00,2010-11,,,70310000.00,,0.00
1610612748,Miami,Heat,Miami Heat,74208013.00,2009-10,,,69920000.00,,4288013.00
1610612748,Miami,Heat,Miami Heat,70297059.00,2008-09,,,71150000.00,,0.00
1610612748,Miami,Heat,Miami Heat,74767603.00,2007-08,,,67860000.00,,6907603.00
1610612748,Miami,Heat,Miami Heat,64416312.00,2006-07,,,65420000.00,,0.00
1610612748,Miami,Heat,Miami Heat,60732452.00,2005-06,,,61700000.00,,0.00
1610612748,Miami,Heat,Miami Heat,59523529.00,2004-05,,,54560000.00,,4963529.00
1610612748,Miami,Heat,Miami Heat,47349374.00,2003-04,,,54560000.00,,0.00
1610612748,Miami,Heat,Miami Heat,57378326.00,2002-03,,,52880000.00,,4498326.00
1610612748,Miami,Heat,Miami Heat,53351186.00,2001-02,,,42500000.00,,10851186.00
1610612748,Miami,Heat,Miami Heat,73472329.00,2000-01,,,35500000.00,,37972329.00
1610612748,Miami,Heat,Miami Heat,52496573.00,1999-00,,,34000000.00,,18496573.00
1610612748,Miami,Heat,Miami Heat,44594000.00,1998-99,,,30000000.00,,14594000.00
1610612748,Miami,Heat,Miami Heat,34641186.00,1997-98,,,26900000.00,,7741186.00
1610612748,Miami,Heat,Miami Heat,22421000.00,1996-97,,,24363000.00,,-1942000.00
1610612748,Miami,Heat,Miami Heat,22087000.00,1995-96,,,23000000.00,,-913000.00
1610612748,Miami,Heat,Miami Heat,20142000.00,1994-95,,,15964000.00,,4178000.00
1610612748,Miami,Heat,Miami Heat,17811000.00,1993-94,,,15175000.00,,2636000.00
1610612748,Miami,Heat,Miami Heat,15125000.00,1992-93,,,14000000.00,,1125000.00
1610612748,Miami,Heat,Miami Heat,11514000.00,1991-92,,,12500000.00,,-986000.00
1610612748,Miami,Heat,Miami Heat,8510000.00,1990-91,,,11871000.00,,-3361000.00
1610612766,Charlotte,Hornets,Charlotte Hornets,78532364.00,2015-16,78340920.00,191444.00,78532364.00,6207636.00,0.00
1610612766,Charlotte,Hornets,Charlotte Hornets,57500127.00,2012-13,57257078.00,243049.00,57500127.00,12806873.00,0.00
1610612766,Charlotte,Hornets,Charlotte Hornets,65680052.00,2014-15,64710971.00,969081.00,65680052.00,11148948.00,0.00
1610612766,Charlotte,Hornets,Charlotte Hornets,102068166.00,2016-17,100201483.00,1866683.00,102068166.00,11218834.00,0.00
1610612766,Charlotte,Hornets,Charlotte Hornets,65611373.00,2011-12,57917825.00,7693548.00,65611373.00,4695627.00,0.00
1610612766,Charlotte,Hornets,Charlotte Hornets,107134070.00,2020-21,98277101.00,8856969.00,107134070.00,25492930.00,0.00
1610612766,Charlotte,Hornets,Charlotte Hornets,120990744.00,2021-22,110117912.00,10872832.00,120990744.00,15615256.00,0.00
1610612766,Charlotte,Hornets,Charlotte Hornets,62824677.00,2013-14,49359172.00,13465505.00,62824677.00,8923323.00,0.00
1610612766,Charlotte,Hornets,Charlotte Hornets,124684525.00,2022-23,104845190.00,19839335.00,124684525.00,25582475.00,0.00
1610612766,Charlotte,Hornets,Charlotte Hornets,124096301.00,2019-20,97674049.00,26422252.00,124096301.00,8530699.00,0.00
1610612766,Charlotte,Hornets,Charlotte Hornets,121810182.00,2018-19,121810182.00,,121810182.00,1922818.00,0.00
1610612766,Charlotte,Hornets,Charlotte Hornets,117228164.00,2017-18,117228164.00,,117228164.00,2037836.00,0.00
1610612766,Charlotte,Hornets,Charlotte Hornets,66542696.00,2010-11,,,70310000.00,,0.00
1610612766,Charlotte,Hornets,Charlotte Hornets,68681758.00,2009-10,,,69920000.00,,0.00
1610612766,Charlotte,Hornets,Charlotte Hornets,62866926.00,2008-09,,,71150000.00,,0.00
1610612766,Charlotte,Hornets,Charlotte Hornets,53745468.00,2007-08,,,67860000.00,,0.00
1610612766,Charlotte,Hornets,Charlotte Hornets,41964046.00,2006-07,,,65420000.00,,0.00
1610612766,Charlotte,Hornets,Charlotte Hornets,33458932.00,2005-06,,,61700000.00,,0.00
1610612766,Charlotte,Hornets,Charlotte Hornets,23922578.00,2004-05,,,54560000.00,,0.00
1610612766,Charlotte,Hornets,Charlotte Hornets,49999445.00,2001-02,,,42500000.00,,7499445.00
1610612766,Charlotte,Hornets,Charlotte Hornets,46441558.00,2000-01,,,35500000.00,,10941558.00
1610612766,Charlotte,Hornets,Charlotte Hornets,38619012.00,1999-00,,,34000000.00,,4619012.00
1610612766,Charlotte,Hornets,Charlotte Hornets,30452000.00,1998-99,,,30000000.00,,452000.00
1610612766,Charlotte,Hornets,Charlotte Hornets,27006013.00,1997-98,,,26900000.00,,106013.00
1610612766,Charlotte,Hornets,Charlotte Hornets,20975500.00,1996-97,,,24363000.00,,-3387500.00
1610612766,Charlotte,Hornets,Charlotte Hornets,23084000.00,1995-96,,,23000000.00,,84000.00
1610612766,Charlotte,Hornets,Charlotte Hornets,19346658.00,1994-95,,,15964000.00,,3382658.00
1610612766,Charlotte,Hornets,Charlotte Hornets,17952000.00,1993-94,,,15175000.00,,2777000.00
1610612766,Charlotte,Hornets,Charlotte Hornets,14150000.00,1992-93,,,14000000.00,,150000.00
1610612766,Charlotte,Hornets,Charlotte Hornets,12625000.00,1991-92,,,12500000.00,,125000.00
1610612766,Charlotte,Hornets,Charlotte Hornets,10417000.00,1990-91,,,11871000.00,,-1454000.00
1610612762,Utah,Jazz,Utah Jazz,58183391.00,2011-12,58114489.00,68902.00,58183391.00,12123609.00,0.00
1610612762,Utah,Jazz,Utah Jazz,80498192.00,2016-17,80223192.00,275000.00,80498192.00,32788808.00,0.00
1610612762,Utah,Jazz,Utah Jazz,145970126.00,2021-22,145682336.00,287790.00,145970126.00,-9364126.00,15137222.00
1610612762,Utah,Jazz,Utah Jazz,136299801.00,2020-21,135529368.00,770433.00,136299801.00,-3672801.00,5509202.00
1610612762,Utah,Jazz,Utah Jazz,64817873.00,2015-16,63160091.00,1657782.00,64817873.00,19922127.00,0.00
1610612762,Utah,Jazz,Utah Jazz,106862254.00,2017-18,103837783.00,3024471.00,106862254.00,12403746.00,0.00
1610612762,Utah,Jazz,Utah Jazz,66913862.00,2012-13,63344192.00,3569670.00,66913862.00,3393138.00,0.00
1610612762,Utah,Jazz,Utah Jazz,128279617.00,2019-20,119985153.00,8294464.00,128279617.00,4347383.00,0.00
1610612762,Utah,Jazz,Utah Jazz,57426670.00,2013-14,47893335.00,9533335.00,57426670.00,14321330.00,0.00
1610612762,Utah,Jazz,Utah Jazz,58905618.00,2014-15,47940340.00,10965278.00,58905618.00,17923382.00,0.00
1610612762,Utah,Jazz,Utah Jazz,147162541.00,2022-23,92962689.00,54199852.00,147162541.00,3104459.00,0.00
1610612762,Utah,Jazz,Utah Jazz,113437858.00,2018-19,113437858.00,,113437858.00,10295142.00,0.00
1610612762,Utah,Jazz,Utah Jazz,75855296.00,2010-11,,,70310000.00,,5545296.00
1610612762,Utah,Jazz,Utah Jazz,71905244.00,2009-10,,,69920000.00,,1985244.00
1610612762,Utah,Jazz,Utah Jazz,65841407.00,2008-09,,,71150000.00,,0.00
1610612762,Utah,Jazz,Utah Jazz,64959089.00,2007-08,,,67860000.00,,0.00
1610612762,Utah,Jazz,Utah Jazz,62364364.00,2006-07,,,65420000.00,,0.00
1610612762,Utah,Jazz,Utah Jazz,57372902.00,2005-06,,,61700000.00,,0.00
1610612762,Utah,Jazz,Utah Jazz,43515760.00,2004-05,,,54560000.00,,0.00
1610612762,Utah,Jazz,Utah Jazz,34747674.00,2003-04,,,54560000.00,,0.00
1610612762,Utah,Jazz,Utah Jazz,50934629.00,2002-03,,,52880000.00,,0.00
1610612762,Utah,Jazz,Utah Jazz,52642362.00,2001-02,,,42500000.00,,10142362.00
1610612762,Utah,Jazz,Utah Jazz,53893860.00,2000-01,,,35500000.00,,18393860.00
1610612762,Utah,Jazz,Utah Jazz,50348426.00,1999-00,,,34000000.00,,16348426.00
1610612762,Utah,Jazz,Utah Jazz,30298560.00,1998-99,,,30000000.00,,298560.00
1610612762,Utah,Jazz,Utah Jazz,28505442.00,1997-98,,,26900000.00,,1605442.00
1610612762,Utah,Jazz,Utah Jazz,25267000.00,1996-97,,,24363000.00,,904000.00
1610612762,Utah,Jazz,Utah Jazz,22451000.00,1995-96,,,23000000.00,,-549000.00
1610612762,Utah,Jazz,Utah Jazz,18708950.00,1994-95,,,15964000.00,,2744950.00
1610612762,Utah,Jazz,Utah Jazz,16990000.00,1993-94,,,15175000.00,,1815000.00
1610612762,Utah,Jazz,Utah Jazz,14517000.00,1992-93,,,14000000.00,,517000.00
1610612762,Utah,Jazz,Utah Jazz,12761000.00,1991-92,,,12500000.00,,261000.00
1610612762,Utah,Jazz,Utah Jazz,10695000.00,1990-91,,,11871000.00,,-1176000.00
1610612758,Sacramento,Kings,Sacramento Kings,36652311.00,2011-12,36583409.00,68902.00,36652311.00,33654689.00,0.00
1610612758,Sacramento,Kings,Sacramento Kings,72671296.00,2015-16,71733666.00,937630.00,72671296.00,12068704.00,0.00
1610612758,Sacramento,Kings,Sacramento Kings,74176743.00,2014-15,73061908.00,1114835.00,74176743.00,2652257.00,0.00
1610612758,Sacramento,Kings,Sacramento Kings,53575342.00,2012-13,51000236.00,2575106.00,53575342.00,16731658.00,0.00
1610612758,Sacramento,Kings,Sacramento Kings,137220115.00,2022-23,134301416.00,2918699.00,137220115.00,13046885.00,0.00
1610612758,Sacramento,Kings,Sacramento Kings,130590674.00,2021-22,127554712.00,3035962.00,130590674.00,6015326.00,0.00
1610612758,Sacramento,Kings,Sacramento Kings,116865503.00,2019-20,112819088.00,4046415.00,116865503.00,15761497.00,0.00
1610612758,Sacramento,Kings,Sacramento Kings,62881623.00,2013-14,58206752.00,4674871.00,62881623.00,8866377.00,0.00
1610612758,Sacramento,Kings,Sacramento Kings,95476870.00,2016-17,87669044.00,7807826.00,95476870.00,17810130.00,0.00
1610612758,Sacramento,Kings,Sacramento Kings,105580717.00,2020-21,93989320.00,11591397.00,105580717.00,27046283.00,0.00
1610612758,Sacramento,Kings,Sacramento Kings,104114641.00,2018-19,92287612.00,11827029.00,104114641.00,19618359.00,0.00
1610612758,Sacramento,Kings,Sacramento Kings,95682824.00,2017-18,77725702.00,17957122.00,95682824.00,23583176.00,0.00
1610612758,Sacramento,Kings,Sacramento Kings,45268465.00,2010-11,,,70310000.00,,0.00
1610612758,Sacramento,Kings,Sacramento Kings,67515718.00,2009-10,,,69920000.00,,0.00
1610612758,Sacramento,Kings,Sacramento Kings,69204512.00,2008-09,,,71150000.00,,0.00
1610612758,Sacramento,Kings,Sacramento Kings,63403225.00,2007-08,,,67860000.00,,0.00
1610612758,Sacramento,Kings,Sacramento Kings,64296611.00,2006-07,,,65420000.00,,0.00
1610612758,Sacramento,Kings,Sacramento Kings,62811975.00,2005-06,,,61700000.00,,1111975.00
1610612758,Sacramento,Kings,Sacramento Kings,61807688.00,2004-05,,,54560000.00,,7247688.00
1610612758,Sacramento,Kings,Sacramento Kings,68372826.00,2003-04,,,54560000.00,,13812826.00
1610612758,Sacramento,Kings,Sacramento Kings,70416596.00,2002-03,,,52880000.00,,17536596.00
1610612758,Sacramento,Kings,Sacramento Kings,54921012.00,2001-02,,,42500000.00,,12421012.00
1610612758,Sacramento,Kings,Sacramento Kings,46266289.00,2000-01,,,35500000.00,,10766289.00
1610612758,Sacramento,Kings,Sacramento Kings,40113125.00,1999-00,,,34000000.00,,6113125.00
1610612758,Sacramento,Kings,Sacramento Kings,32267000.00,1998-99,,,30000000.00,,2267000.00
1610612758,Sacramento,Kings,Sacramento Kings,30046350.00,1997-98,,,26900000.00,,3146350.00
1610612758,Sacramento,Kings,Sacramento Kings,27820200.00,1996-97,,,24363000.00,,3457200.00
1610612758,Sacramento,Kings,Sacramento Kings,24391000.00,1995-96,,,23000000.00,,1391000.00
1610612758,Sacramento,Kings,Sacramento Kings,20209000.00,1994-95,,,15964000.00,,4245000.00
1610612758,Sacramento,Kings,Sacramento Kings,17397000.00,1993-94,,,15175000.00,,2222000.00
1610612758,Sacramento,Kings,Sacramento Kings,13953000.00,1992-93,,,14000000.00,,-47000.00
1610612758,Sacramento,Kings,Sacramento Kings,12492000.00,1991-92,,,12500000.00,,-8000.00
1610612758,Sacramento,Kings,Sacramento Kings,9605000.00,1990-91,,,11871000.00,,-2266000.00
1610612752,New York,Knicks,New York Knicks,150263571.00,2022-23,149994034.00,269537.00,150263571.00,3429.00,0.00
1610612752,New York,Knicks,New York Knicks,59812260.00,2015-16,59283244.00,529016.00,59812260.00,24927740.00,0.00
1610612752,New York,Knicks,New York Knicks,62224804.00,2011-12,60549804.00,1675000.00,62224804.00,8082196.00,0.00
1610612752,New York,Knicks,New York Knicks,88277907.00,2013-14,85994825.00,2283082.00,88277907.00,-16529907.00,33722201.00
1610612752,New York,Knicks,New York Knicks,78854599.00,2012-13,74741057.00,4113542.00,78854599.00,-8547599.00,13708300.00
1610612752,New York,Knicks,New York Knicks,86487353.00,2016-17,80469422.00,6017931.00,86487353.00,26799647.00,0.00
1610612752,New York,Knicks,New York Knicks,104405156.00,2017-18,98086116.00,6319040.00,104405156.00,14860844.00,0.00
1610612752,New York,Knicks,New York Knicks,118396240.00,2021-22,108415633.00,9980607.00,118396240.00,18209760.00,0.00
1610612752,New York,Knicks,New York Knicks,110203043.00,2019-20,100220276.00,9982767.00,110203043.00,22423957.00,0.00
1610612752,New York,Knicks,New York Knicks,102005813.00,2020-21,81511334.00,20494479.00,102005813.00,30621187.00,0.00
1610612752,New York,Knicks,New York Knicks,80629628.00,2014-15,54410045.00,26219583.00,80629628.00,-3800628.00,5700942.00
1610612752,New York,Knicks,New York Knicks,123265800.00,2018-19,62775458.00,60490342.00,123265800.00,467200.00,0.00
1610612752,New York,Knicks,New York Knicks,67016562.00,2010-11,,,70310000.00,,0.00
1610612752,New York,Knicks,New York Knicks,85710076.00,2009-10,,,69920000.00,,15790076.00
1610612752,New York,Knicks,New York Knicks,96643646.00,2008-09,,,71150000.00,,25493646.00
1610612752,New York,Knicks,New York Knicks,96190114.00,2007-08,,,67860000.00,,28330114.00
1610612752,New York,Knicks,New York Knicks,117350866.00,2006-07,,,65420000.00,,51930866.00
1610612752,New York,Knicks,New York Knicks,126631098.00,2005-06,,,61700000.00,,64931098.00
1610612752,New York,Knicks,New York Knicks,102567539.00,2004-05,,,54560000.00,,48007539.00
1610612752,New York,Knicks,New York Knicks,89444820.00,2003-04,,,54560000.00,,34884820.00
1610612752,New York,Knicks,New York Knicks,93452379.00,2002-03,,,52880000.00,,40572379.00
1610612752,New York,Knicks,New York Knicks,85993039.00,2001-02,,,42500000.00,,43493039.00
1610612752,New York,Knicks,New York Knicks,74007738.00,2000-01,,,35500000.00,,38507738.00
1610612752,New York,Knicks,New York Knicks,72288001.00,1999-00,,,34000000.00,,38288001.00
1610612752,New York,Knicks,New York Knicks,59945400.00,1998-99,,,30000000.00,,29945400.00
1610612752,New York,Knicks,New York Knicks,53974881.00,1997-98,,,26900000.00,,27074881.00
1610612752,New York,Knicks,New York Knicks,25923500.00,1996-97,,,24363000.00,,1560500.00
1610612752,New York,Knicks,New York Knicks,43329000.00,1995-96,,,23000000.00,,20329000.00
1610612752,New York,Knicks,New York Knicks,25748900.00,1994-95,,,15964000.00,,9784900.00
1610612752,New York,Knicks,New York Knicks,22109000.00,1993-94,,,15175000.00,,6934000.00
1610612752,New York,Knicks,New York Knicks,14001000.00,1992-93,,,14000000.00,,1000.00
1610612752,New York,Knicks,New York Knicks,12399000.00,1991-92,,,12500000.00,,-101000.00
1610612752,New York,Knicks,New York Knicks,13290000.00,1990-91,,,11871000.00,,1419000.00
1610612747,Los Angeles,Lakers,Los Angeles Lakers,71965372.00,2015-16,71770430.00,194942.00,71965372.00,12774628.00,0.00
1610612747,Los Angeles,Lakers,Los Angeles Lakers,99847565.00,2012-13,99646980.00,200585.00,99847565.00,-29540565.00,83047406.00
1610612747,Los Angeles,Lakers,Los Angeles Lakers,81659758.00,2011-12,81371048.00,288710.00,81659758.00,-11352758.00,19631898.00
1610612747,Los Angeles,Lakers,Los Angeles Lakers,77089935.00,2013-14,74858550.00,2231385.00,77089935.00,-5341935.00,8098388.00
1610612747,Los Angeles,Lakers,Los Angeles Lakers,167477836.00,2022-23,164974226.00,2503610.00,167477836.00,-17210836.00,35935220.00
1610612747,Los Angeles,Lakers,Los Angeles Lakers,136913272.00,2020-21,129314031.00,7599241.00,136913272.00,-4286272.00,6429408.00
1610612747,Los Angeles,Lakers,Los Angeles Lakers,102177393.00,2017-18,93848506.00,8328887.00,102177393.00,17088607.00,0.00
1610612747,Los Angeles,Lakers,Los Angeles Lakers,156636217.00,2021-22,148106001.00,8530216.00,156636217.00,-20030217.00,45113318.00
1610612747,Los Angeles,Lakers,Los Angeles Lakers,94204120.00,2016-17,85639596.00,8564524.00,94204120.00,19082880.00,0.00
1610612747,Los Angeles,Lakers,Los Angeles Lakers,122723507.00,2019-20,107807481.00,10149026.00,122723507.00,9903493.00,0.00
1610612747,Los Angeles,Lakers,Los Angeles Lakers,70374042.00,2014-15,59483328.00,10890714.00,70374042.00,6454958.00,0.00
1610612747,Los Angeles,Lakers,Los Angeles Lakers,105179629.00,2018-19,90654646.00,14524983.00,105179629.00,18553371.00,0.00
1610612747,Los Angeles,Lakers,Los Angeles Lakers,91428140.00,2010-11,,,70310000.00,,21118140.00
1610612747,Los Angeles,Lakers,Los Angeles Lakers,91378064.00,2009-10,,,69920000.00,,21458064.00
1610612747,Los Angeles,Lakers,Los Angeles Lakers,78245793.00,2008-09,,,71150000.00,,7095793.00
1610612747,Los Angeles,Lakers,Los Angeles Lakers,72626796.00,2007-08,,,67860000.00,,4766796.00
1610612747,Los Angeles,Lakers,Los Angeles Lakers,77099949.00,2006-07,,,65420000.00,,11679949.00
1610612747,Los Angeles,Lakers,Los Angeles Lakers,72917945.00,2005-06,,,61700000.00,,11217945.00
1610612747,Los Angeles,Lakers,Los Angeles Lakers,65059098.00,2004-05,,,54560000.00,,10499098.00
1610612747,Los Angeles,Lakers,Los Angeles Lakers,64123085.00,2003-04,,,54560000.00,,9563085.00
1610612747,Los Angeles,Lakers,Los Angeles Lakers,63151182.00,2002-03,,,52880000.00,,10271182.00
1610612747,Los Angeles,Lakers,Los Angeles Lakers,54262017.00,2001-02,,,42500000.00,,11762017.00
1610612747,Los Angeles,Lakers,Los Angeles Lakers,58968213.00,2000-01,,,35500000.00,,23468213.00
1610612747,Los Angeles,Lakers,Los Angeles Lakers,55018533.00,1999-00,,,34000000.00,,21018533.00
1610612747,Los Angeles,Lakers,Los Angeles Lakers,41872000.00,1998-99,,,30000000.00,,11872000.00
1610612747,Los Angeles,Lakers,Los Angeles Lakers,36304583.00,1997-98,,,26900000.00,,9404583.00
1610612747,Los Angeles,Lakers,Los Angeles Lakers,28838500.00,1996-97,,,24363000.00,,4475500.00
1610612747,Los Angeles,Lakers,Los Angeles Lakers,30073000.00,1995-96,,,23000000.00,,7073000.00
1610612747,Los Angeles,Lakers,Los Angeles Lakers,42068300.00,1994-95,,,15964000.00,,26104300.00
1610612747,Los Angeles,Lakers,Los Angeles Lakers,23478000.00,1993-94,,,15175000.00,,8303000.00
1610612747,Los Angeles,Lakers,Los Angeles Lakers,18851000.00,1992-93,,,14000000.00,,4851000.00
1610612747,Los Angeles,Lakers,Los Angeles Lakers,15673000.00,1991-92,,,12500000.00,,3173000.00
1610612747,Los Angeles,Lakers,Los Angeles Lakers,12120000.00,1990-91,,,11871000.00,,249000.00
1610612753,Orlando,Magic,Orlando Magic,69263593.00,2011-12,68849150.00,414443.00,69263593.00,1043407.00,0.00
1610612753,Orlando,Magic,Orlando Magic,95538311.00,2017-18,94946559.00,591752.00,95538311.00,23727689.00,0.00
1610612753,Orlando,Magic,Orlando Magic,104208445.00,2016-17,102502863.00,1705582.00,104208445.00,9078555.00,0.00
1610612753,Orlando,Magic,Orlando Magic,114671036.00,2018-19,112686749.00,1984287.00,114671036.00,9061964.00,0.00
1610612753,Orlando,Magic,Orlando Magic,127492943.00,2019-20,125365088.00,2127855.00,127492943.00,5134057.00,0.00
1610612753,Orlando,Magic,Orlando Magic,64462856.00,2015-16,61108745.00,3354111.00,64462856.00,20277144.00,0.00
1610612753,Orlando,Magic,Orlando Magic,114336509.00,2020-21,109375123.00,4961386.00,114336509.00,18290491.00,0.00
1610612753,Orlando,Magic,Orlando Magic,118063460.00,2021-22,110991562.00,7071898.00,118063460.00,18542540.00,0.00
1610612753,Orlando,Magic,Orlando Magic,66215396.00,2012-13,57651721.00,8563675.00,66215396.00,4091604.00,0.00
1610612753,Orlando,Magic,Orlando Magic,56016975.00,2014-15,41311716.00,14705259.00,56016975.00,20812025.00,0.00
1610612753,Orlando,Magic,Orlando Magic,53516731.00,2013-14,34022974.00,19493757.00,53516731.00,18231269.00,0.00
1610612753,Orlando,Magic,Orlando Magic,124994987.00,2022-23,99000663.00,25994324.00,124994987.00,25272013.00,0.00
1610612753,Orlando,Magic,Orlando Magic,90770804.00,2010-11,,,70310000.00,,20460804.00
1610612753,Orlando,Magic,Orlando Magic,82200916.00,2009-10,,,69920000.00,,12280916.00
1610612753,Orlando,Magic,Orlando Magic,69672979.00,2008-09,,,71150000.00,,0.00
1610612753,Orlando,Magic,Orlando Magic,58165973.00,2007-08,,,67860000.00,,0.00
1610612753,Orlando,Magic,Orlando Magic,61447108.00,2006-07,,,65420000.00,,0.00
1610612753,Orlando,Magic,Orlando Magic,75784782.00,2005-06,,,61700000.00,,14084782.00
1610612753,Orlando,Magic,Orlando Magic,66445249.00,2004-05,,,54560000.00,,11885249.00
1610612753,Orlando,Magic,Orlando Magic,50588419.00,2003-04,,,54560000.00,,0.00
1610612753,Orlando,Magic,Orlando Magic,50435346.00,2002-03,,,52880000.00,,0.00
1610612753,Orlando,Magic,Orlando Magic,45984001.00,2001-02,,,42500000.00,,3484001.00
1610612753,Orlando,Magic,Orlando Magic,37459860.00,2000-01,,,35500000.00,,1959860.00
1610612753,Orlando,Magic,Orlando Magic,41586801.00,1999-00,,,34000000.00,,7586801.00
1610612753,Orlando,Magic,Orlando Magic,46118000.00,1998-99,,,30000000.00,,16118000.00
1610612753,Orlando,Magic,Orlando Magic,43954299.00,1997-98,,,26900000.00,,17054299.00
1610612753,Orlando,Magic,Orlando Magic,40149100.00,1996-97,,,24363000.00,,15786100.00
1610612753,Orlando,Magic,Orlando Magic,36526560.00,1995-96,,,23000000.00,,13526560.00
1610612753,Orlando,Magic,Orlando Magic,29069916.00,1994-95,,,15964000.00,,13105916.00
1610612753,Orlando,Magic,Orlando Magic,19939000.00,1993-94,,,15175000.00,,4764000.00
1610612753,Orlando,Magic,Orlando Magic,14970000.00,1992-93,,,14000000.00,,970000.00
1610612753,Orlando,Magic,Orlando Magic,12250000.00,1991-92,,,12500000.00,,-250000.00
1610612753,Orlando,Magic,Orlando Magic,7532000.00,1990-91,,,11871000.00,,-4339000.00
1610612742,Dallas,Mavericks,Dallas Mavericks,75210420.00,2011-12,74325300.00,885120.00,75210420.00,-4903420.00,7355130.00
1610612742,Dallas,Mavericks,Dallas Mavericks,173385738.00,2022-23,172025683.00,1360055.00,173385738.00,-23118738.00,56695271.00
1610612742,Dallas,Mavericks,Dallas Mavericks,125815404.00,2020-21,124194840.00,1620564.00,125815404.00,6811596.00,0.00
1610612742,Dallas,Mavericks,Dallas Mavericks,73096861.00,2015-16,71198732.00,1898129.00,73096861.00,11643139.00,0.00
1610612742,Dallas,Mavericks,Dallas Mavericks,75014621.00,2014-15,72183738.00,2830883.00,75014621.00,1814379.00,0.00
1610612742,Dallas,Mavericks,Dallas Mavericks,61941526.00,2012-13,58996275.00,2945251.00,61941526.00,8365474.00,0.00
1610612742,Dallas,Mavericks,Dallas Mavericks,123476650.00,2019-20,117553325.00,3745842.00,123476650.00,9150350.00,0.00
1610612742,Dallas,Mavericks,Dallas Mavericks,85464575.00,2017-18,78243993.00,7220582.00,85464575.00,33801425.00,0.00
1610612742,Dallas,Mavericks,Dallas Mavericks,124750009.00,2021-22,117318978.00,7431031.00,124750009.00,11855991.00,0.00
